plateforme,nom_acheteur,annee,nb_marches,date
marches.maximilien.fr,"Groupement-d-intérêt-public-pour-la-réussite-éducative-à-Paris",2019,0,2020-01-15T17:05:30
marches.maximilien.fr,"HABITAT-77-Office-public-de-l-habitat-de-Seine-et-Marne",2019,35,2020-01-15T17:05:30
marches.maximilien.fr,"IDF-Construction-durable",2019,0,2020-01-15T17:05:30
marches.maximilien.fr,"IHU-ICAN",2019,1,2020-01-15T17:05:31
marches.maximilien.fr,"Imaj",2019,2,2020-01-15T17:05:31
marches.maximilien.fr,"INITIATIVE-FRANCE",2019,2,2020-01-15T17:05:31
marches.maximilien.fr,"Initiatives-77",2019,6,2020-01-15T17:05:32
marches.maximilien.fr,"Institut-de-Formation-et-de-Perfectionnement-aux-Métiers",2019,0,2020-01-15T17:05:32
marches.maximilien.fr,"Institut-Français-de-la-Mode",2019,0,2020-01-15T17:05:32
marches.maximilien.fr,"Institut-National-des-Données-de-Santé-(INDS",2019,2,2020-01-15T17:05:33
marches.maximilien.fr,"Jouy-le-Moutier",2019,2,2020-01-15T17:05:33
marches.maximilien.fr,"Juvisy-sur-Orge",2019,13,2020-01-15T17:05:33
marches.maximilien.fr,"La-Commune-de-Montereau-Fault-Yonne",2019,43,2020-01-15T17:05:34
marches.maximilien.fr,"LA-MAIRIE-DE-NANTERRE",2019,18,2020-01-15T17:05:34
marches.maximilien.fr,"La-Ville-d-Antony",2019,52,2020-01-15T17:05:35
marches.maximilien.fr,"La-Ville-de-Palaiseau",2019,0,2020-01-15T17:05:35
marches.maximilien.fr,"La-Ville-de-Rosny-sous-Bois",2019,0,2020-01-15T17:05:36
marches.maximilien.fr,"Le-Fonds-régional-de-co-investissement-de-la-Région-Ile-de-France",2019,0,2020-01-15T17:05:36
marches.maximilien.fr,"Le-Groupement-Hospitalier-de-Territoire-des-Hauts-de-Seine",2019,29,2020-01-15T17:05:36
marches.maximilien.fr,"Le-Kremlin-Bicêtre",2019,0,2020-01-15T17:05:37
marches.maximilien.fr,"Les-Bords-de-Scènes",2019,3,2020-01-15T17:05:37
marches.maximilien.fr,"Les-éparses",2019,0,2020-01-15T17:05:37
marches.maximilien.fr,"Lycée-Agricole-Saint-Germain-En-Laye",2019,0,2020-01-15T17:05:38
marches.maximilien.fr,"Lycée-Buffon",2019,0,2020-01-15T17:05:38
marches.maximilien.fr,"Lycée-d-Hôtellerie-et-de-Tourisme",2019,0,2020-01-15T17:05:38
marches.maximilien.fr,"LYCEE-FRANCOIS-RABELAIS",2019,0,2020-01-15T17:05:39
marches.maximilien.fr,"Lycée-Jacques-Prévert",2019,0,2020-01-15T17:05:39
marches.maximilien.fr,"lycée-Jean-Vilar",2019,0,2020-01-15T17:05:39
marches.maximilien.fr,"Lycée-Jean-Baptiste-Say-groupement-de-commande",2019,6,2020-01-15T17:05:40
marches.maximilien.fr,"LYCEE-LEONARD-DE-VINCI",2019,0,2020-01-15T17:05:40
marches.maximilien.fr,"Lycée-Lino-Ventura",2019,0,2020-01-15T17:05:40
marches.maximilien.fr,"Lycée-Louis-de-Broglie",2019,0,2020-01-15T17:05:41
marches.maximilien.fr,"Lycée-Maximilien-Sorre",2019,0,2020-01-15T17:05:41
marches.maximilien.fr,"Lycée-Voltaire",2019,0,2020-01-15T17:05:41
marches.maximilien.fr,"Mairie-d-Arcueil",2019,24,2020-01-15T17:05:42
marches.maximilien.fr,"Mairie-d-Enghien-les-Bains",2019,12,2020-01-15T17:05:42
marches.maximilien.fr,"Mairie-d-Issy-les-Moulineaux",2019,0,2020-01-15T17:05:42
marches.maximilien.fr,"Mairie-de-Beaumont-du-Gâtinais",2019,1,2020-01-15T17:05:43
marches.maximilien.fr,"Mairie-de-Beynes",2019,0,2020-01-15T17:05:43
marches.maximilien.fr,"Mairie-de-Bourg-la-Reine",2019,8,2020-01-15T17:05:43
marches.maximilien.fr,"Mairie-de-Bourron-Marlotte",2019,0,2020-01-15T17:05:44
marches.maximilien.fr,"Mairie-de-Brie-Comte-Robert",2019,29,2020-01-15T17:05:44
marches.maximilien.fr,"Mairie-de-Carrières-sur-Seine",2019,0,2020-01-15T17:05:44
marches.maximilien.fr,"Mairie-de-Chailly-en-Bière",2019,0,2020-01-15T17:05:45
marches.maximilien.fr,"Mairie-de-Chennevières-sur-Marne",2019,0,2020-01-15T17:05:45
marches.maximilien.fr,"Mairie-de-Combs-la-Ville",2019,24,2020-01-15T17:05:45
marches.maximilien.fr,"Mairie-de-Courdimanche",2019,0,2020-01-15T17:05:46
marches.maximilien.fr,"Mairie-de-Frémainville",2019,0,2020-01-15T17:05:46
marches.maximilien.fr,"Mairie-de-Gazeran",2019,0,2020-01-15T17:05:46
marches.maximilien.fr,"Mairie-de-Grez-sur-Loing",2019,0,2020-01-15T17:05:47
marches.maximilien.fr,"Mairie-de-Grigny",2019,5,2020-01-15T17:05:47
marches.maximilien.fr,"Mairie-de-L-Île-Saint-Denis",2019,2,2020-01-15T17:05:47
marches.maximilien.fr,"Mairie-de-Montcourt-Fromonville",2019,0,2020-01-15T17:05:48
marches.maximilien.fr,"Mairie-de-Noyen-sur-Seine",2019,0,2020-01-15T17:05:48
marches.maximilien.fr,"Mairie-de-Paris",2019,5,2020-01-15T17:05:48
marches.maximilien.fr,"Mairie-de-Rambouillet",2019,0,2020-01-15T17:05:49
marches.maximilien.fr,"Mairie-de-Saint-Arnoult-en-Yvelines",2019,0,2020-01-15T17:05:49
marches.maximilien.fr,"Mairie-de-Saintry-sur-Seine",2019,1,2020-01-15T17:05:49
marches.maximilien.fr,"Mairie-de-Seraincourt",2019,1,2020-01-15T17:05:50
marches.maximilien.fr,"Mairie-de-Suresnes",2019,67,2020-01-15T17:05:50
marches.maximilien.fr,"Mairie-de-Villejuif",2019,34,2020-01-15T17:05:51
marches.maximilien.fr,"Mairie-de-Villeneuve-la-Garenne",2019,65,2020-01-15T17:05:51
marches.maximilien.fr,"Maison-de-l-emploi-et-de-la-formation-de-Sénart",2019,0,2020-01-15T17:05:52
marches.maximilien.fr,"Marne-Au-Bois-SPL",2019,2,2020-01-15T17:05:52
marches.maximilien.fr,"MDPH-77---Maison-Départementale-des-Personnes-Handicapées-de-Seine-et-Marne",2019,0,2020-01-15T17:05:52
marches.maximilien.fr,"MDPH-95---Maison-Départementale-des-Personnes-Handicapées-du-Val-d-Oise",2019,0,2020-01-15T17:05:53
marches.maximilien.fr,"Mery-sur-Oise",2019,1,2020-01-15T17:05:53
marches.maximilien.fr,"Métropole-du-Grand-Paris",2019,0,2020-01-15T17:05:53
marches.maximilien.fr,"Morangis",2019,3,2020-01-15T17:05:54
marches.maximilien.fr,"Office-public-communautaire-de-Plaine-Commune",2019,60,2020-01-15T17:05:54
marches.maximilien.fr,"Office-public-de-l-habitat-d-Aubervilliers",2019,0,2020-01-15T17:05:55
marches.maximilien.fr,"OFFICE-PUBLIC-DE-L-HABITAT-DE-VILLENEUVE-SAINT-GEORGES",2019,0,2020-01-15T17:05:55
marches.maximilien.fr,"OFFICE-PUBLIC-DE-L-HABITAT-ARCUEIL-GENTILLY",2019,28,2020-01-15T17:05:55
marches.maximilien.fr,"OPH-DE-MALAKOFF-",2019,0,2020-01-15T17:05:56
marches.maximilien.fr,"OPH-de-Nanterre",2019,10,2020-01-15T17:05:56
marches.maximilien.fr,"OPH-VAL-DU-LOING-HABITAT",2019,25,2020-01-15T17:05:56
marches.maximilien.fr,"OPH-VILLEJUIF",2019,6,2020-01-15T17:05:57
marches.maximilien.fr,"Paray-Vieille-Poste",2019,27,2020-01-15T17:05:57
marches.maximilien.fr,"PARIS-2024",2019,10,2020-01-15T17:05:59
marches.maximilien.fr,"Paris-audiovisuel---Maison-Européenne-de-la-Photographie",2019,0,2020-01-15T17:05:59
marches.maximilien.fr,"Parisienne-de-photographie",2019,0,2020-01-15T17:06:00
marches.maximilien.fr,"Plate-forme-des-Achats-de-l-Etat",2019,0,2020-01-15T17:06:01
marches.maximilien.fr,"Préfecture-de-Police-de-Paris",2019,0,2020-01-15T17:06:01
marches.maximilien.fr,"RESEAUX-DES-ACHETEURS-HOSPITALIERS",2019,1,2020-01-15T17:06:02
marches.maximilien.fr,"SAEM-Noisy-le-Sec-Habitat",2019,0,2020-01-15T17:06:02
marches.maximilien.fr,"SEM-Ile-de-France-Energies",2019,0,2020-01-15T17:06:02
marches.maximilien.fr,"SEM-LA-GARENNE-COLOMBES",2019,0,2020-01-15T17:06:03
marches.maximilien.fr,"SEM-PLAINE-COMMUNE-DEVELOPPEMENT",2019,34,2020-01-15T17:06:03
marches.maximilien.fr,"SEMMARIS",2019,1,2020-01-15T17:06:04
marches.maximilien.fr,"SEMOP-CHATENAY-MALABRY-PARC-CENTRALE",2019,0,2020-01-15T17:06:04
marches.maximilien.fr,"Sénéo",2019,0,2020-01-15T17:06:04
marches.maximilien.fr,"SIFUREP",2019,0,2020-01-15T17:06:05
marches.maximilien.fr,"Silver-innov-Plateforme-Charles-Foix",2019,0,2020-01-15T17:06:05
marches.maximilien.fr,"SIPPEREC",2019,32,2020-01-15T17:06:05
marches.maximilien.fr,"SIVOM-de-Stains---Pierrefitte-",2019,2,2020-01-15T17:06:06
marches.maximilien.fr,"SIVVD---Syndicat-Intercomunal-des-Vallées-de-la-Voulzie-et-d-Dragon",2019,0,2020-01-15T17:06:06
marches.maximilien.fr,"SMER-LA-TEGEVAL",2019,0,2020-01-15T17:06:06
marches.maximilien.fr,"SMIRTOM-du-Vexin",2019,0,2020-01-15T17:06:07
marches.maximilien.fr,"Société-d-accélération-d-transfert-technologique-Paris-Saclay",2019,0,2020-01-15T17:06:07
marches.maximilien.fr,"SOCIETE-D-ECONOMIE-MIXTE-SIPEnR",2019,0,2020-01-15T17:06:07
marches.maximilien.fr,"Société-de-Coordination-pour-l-Habitat",2019,0,2020-01-15T17:06:08
marches.maximilien.fr,"Société-d’Économie-Mixte---Essonne-Aménagement",2019,0,2020-01-15T17:06:08
marches.maximilien.fr,"Société-Publique-Locale-Grigny-Viry",2019,0,2020-01-15T17:06:08
marches.maximilien.fr,"SOLIDEO---Société-de-livraison-des-ouvrages-olympiques",2019,5,2020-01-15T17:06:09
marches.maximilien.fr,"SOREQA",2019,0,2020-01-15T17:06:09
marches.maximilien.fr,"SPL-GRAND-PARIS-SEINE-&amp;-OISE-IMMOBILIER-D-ENTREPRISES",2019,0,2020-01-15T17:06:09
marches.maximilien.fr,"SPL-LE-BOURGET-GRAND-PARIS",2019,0,2020-01-15T17:06:10
marches.maximilien.fr,"SPL-PLAINE-COMMUNE-DEVELOPPEMENT",2019,51,2020-01-15T17:06:10
marches.maximilien.fr,"SYCTOM",2019,45,2020-01-15T17:06:11
marches.maximilien.fr,"SYNCHROTRON-SOLEIL",2019,11,2020-01-15T17:06:12
marches.maximilien.fr,"Syndicat-d-Etudes-Vélib-Métropole",2019,0,2020-01-15T17:06:12
marches.maximilien.fr,"Syndicat-d-Aménagement-de-la-Plaine-de-Pierrelaye-Bessancourt",2019,1,2020-01-15T17:06:13
marches.maximilien.fr,"Syndicat-des-Eaux-d-Ile-de-France---SEDIF",2019,46,2020-01-15T17:06:13
marches.maximilien.fr,"Syndicat-des-transports-d-Ile-de-France",2019,0,2020-01-15T17:06:13
marches.maximilien.fr,"Syndicat-Intercommunal-des-eaux-de-Grez-sur-Loing---Moncourt-Fromonville",2019,0,2020-01-15T17:06:14
marches.maximilien.fr,"Syndicat-intercommunal-du-cimetière-des-Joncherolles",2019,0,2020-01-15T17:06:14
marches.maximilien.fr,"Syndicat-Mixte-Autolib--et-Vélib--Métropole",2019,1,2020-01-15T17:06:14
marches.maximilien.fr,"Syndicat-mixte-de-chauffage-de-Châtenay-Malabry",2019,0,2020-01-15T17:06:15
marches.maximilien.fr,"Syndicat-Mixte-de-chauffage-urbain-de-la-région-de-La-Défense",2019,4,2020-01-15T17:06:15
marches.maximilien.fr,"Syndicat-Mixte-Essonne-Numérique",2019,0,2020-01-15T17:06:15
marches.maximilien.fr,"Syndicat-Mixte-Géothermie-Alfortville",2019,0,2020-01-15T17:06:16
marches.maximilien.fr,"Syndicat-Mixte-Val-d-Oise-Numérique",2019,0,2020-01-15T17:06:16
marches.maximilien.fr,"Syndicat-Seine-et-Marne-Numérique",2019,0,2020-01-15T17:06:16
marches.maximilien.fr,"Syndicat-Tri-Action-",2019,1,2020-01-15T17:06:17
marches.maximilien.fr,"Théâtre-Centre-d-art-de-Vélizy-Villacoublay",2019,0,2020-01-15T17:06:17
marches.maximilien.fr,"Union-des-Maires-du-Val-d-Oise",2019,0,2020-01-15T17:06:17
marches.maximilien.fr,"UNION-NATIONALE-DES-ASSOCIATIONS-FAMILIALES",2019,1,2020-01-15T17:06:18
marches.maximilien.fr,"VEDECOM",2019,17,2020-01-15T17:06:18
marches.maximilien.fr,"Ville-d--Épinay-sur-Seine",2019,37,2020-01-15T17:06:18
marches.maximilien.fr,"VILLE-D-ALFORTVILLE",2019,47,2020-01-15T17:06:19
marches.maximilien.fr,"Ville-d-Eaubonne",2019,3,2020-01-15T17:06:19
marches.maximilien.fr,"Ville-d-Ivry-sur-Seine",2019,46,2020-01-15T17:06:20
marches.maximilien.fr,"Ville-d-Aubervilliers",2019,0,2020-01-15T17:06:20
marches.maximilien.fr,"Ville-de-Beauchamp",2019,0,2020-01-15T17:06:21
marches.maximilien.fr,"ville-de-Bondy",2019,27,2020-01-15T17:06:21
marches.maximilien.fr,"Ville-de-Boulogne-Billancourt",2019,0,2020-01-15T17:06:21
marches.maximilien.fr,"Ville-de-Carrières-sous-Poissy",2019,0,2020-01-15T17:06:22
marches.maximilien.fr,"Ville-de-Cergy",2019,65,2020-01-15T17:06:22
marches.maximilien.fr,"Ville-de-Châtenay-Malabry",2019,79,2020-01-15T17:06:23
marches.maximilien.fr,"Ville-de-Chaville",2019,0,2020-01-15T17:06:23
marches.maximilien.fr,"Ville-de-Clichy",2019,0,2020-01-15T17:06:24
marches.maximilien.fr,"Ville-de-Croissy-sur-Seine",2019,0,2020-01-15T17:06:24
marches.maximilien.fr,"Ville-de-Dammarie-Les-Lys",2019,29,2020-01-15T17:06:24
marches.maximilien.fr,"Ville-de-Fresnes",2019,14,2020-01-15T17:06:25
marches.maximilien.fr,"Ville-de-La-Courneuve",2019,0,2020-01-15T17:06:25
marches.maximilien.fr,"Ville-de-La-Garenne-Colombes",2019,22,2020-01-15T17:06:25
marches.maximilien.fr,"Ville-de-Lagny-sur-Marne",2019,0,2020-01-15T17:06:26
marches.maximilien.fr,"Ville-de-Maisons-Laffitte",2019,0,2020-01-15T17:06:26
marches.maximilien.fr,"Ville-de-Meaux",2019,1,2020-01-15T17:06:26
marches.maximilien.fr,"VILLE-DE-MELUN",2019,100,2020-01-15T17:06:27
marches.maximilien.fr,"Ville-de-Meudon",2019,30,2020-01-15T17:06:27
marches.maximilien.fr,"VILLE-DE-MONTIGNY-LE-BRETONNEUX",2019,49,2020-01-15T17:06:28
marches.maximilien.fr,"Ville-de-Montreuil",2019,60,2020-01-15T17:06:30
marches.maximilien.fr,"Ville-de-Nanteuil-Les-Meaux",2019,0,2020-01-15T17:06:31
marches.maximilien.fr,"Ville-de-Neuilly-sur-Seine",2019,110,2020-01-15T17:06:31
marches.maximilien.fr,"Ville-de-Paris---lien-externe",2019,0,2020-01-15T17:06:32
marches.maximilien.fr,"Ville-de-Pierrefitte-sur-Seine",2019,8,2020-01-15T17:06:32
marches.maximilien.fr,"Ville-de-Pontoise",2019,0,2020-01-15T17:06:32
marches.maximilien.fr,"Ville-de-Rueil-Malmaison",2019,15,2020-01-15T17:06:33
marches.maximilien.fr,"Ville-de-Saint-Cloud",2019,47,2020-01-15T17:06:33
marches.maximilien.fr,"Ville-de-Saint-Denis",2019,23,2020-01-15T17:06:34
marches.maximilien.fr,"Ville-de-Saint-Ouen",2019,0,2020-01-15T17:06:34
marches.maximilien.fr,"VILLE-DE-SAINT-OUEN-L-AUMONE",2019,29,2020-01-15T17:06:34
marches.maximilien.fr,"Ville-de-Sceaux",2019,32,2020-01-15T17:06:35
marches.maximilien.fr,"Ville-de-Sevran",2019,0,2020-01-15T17:06:35
marches.maximilien.fr,"Ville-de-Stains",2019,10,2020-01-15T17:06:36
marches.maximilien.fr,"Ville-de-Vaucresson",2019,2,2020-01-15T17:06:36
marches.maximilien.fr,"Ville-de-Vélizy-Villacoublay",2019,0,2020-01-15T17:06:36
marches.maximilien.fr,"Ville-de-Villetaneuse",2019,0,2020-01-15T17:06:37
marches.maximilien.fr,"Ville-de-Vincennes",2019,44,2020-01-15T17:06:37
marches.maximilien.fr,"vparis_test",2019,0,2020-01-15T17:06:38
marches.maximilien.fr,"WIPSE",2019,0,2020-01-15T17:06:38
marches.maximilien.fr,"YVELINES-NUMERIQUES-",2019,0,2020-01-15T17:06:38
marches.maximilien.fr,"zTest-Commune-Worldline",2019,0,2020-01-15T17:06:39
marches.maximilien.fr,"zTEST-Worldline",2019,0,2020-01-15T17:06:39
